2025-12-01T07:04:21Z Starting API verification against http://localhost:8080
2025-12-01T07:04:21Z ---- Health ----
2025-12-01T07:04:21Z REQUEST: GET http://localhost:8080/actuator/health
RESPONSE (HTTP 200):
  {
    "status": "UP"
  }

2025-12-01T07:04:21Z ---- Admin - Dev Mode ----
2025-12-01T07:04:21Z REQUEST: GET http://localhost:8080/admin/dev-mode
RESPONSE (HTTP 200):
  {
    "enabled": true,
    "mode": "DEV_ENABLED"
  }

2025-12-01T07:04:21Z REQUEST: PATCH http://localhost:8080/admin/dev-mode
RESPONSE (HTTP 200):
  {
    "status": 200,
    "mode": "DEV_ENABLED",
    "enabled": true
  }

2025-12-01T07:04:22Z ---- Admin - Upload negative test (missing file) ----
2025-12-01T07:04:22Z REQUEST: POST http://localhost:8080/admin/data/upload
RESPONSE (HTTP 415):
  {
    "timestamp": "2025-12-01T07:04:22.018894Z",
    "status": 415,
    "error": "UNSUPPORTED_MEDIA_TYPE",
    "message": "Content-Type not supported",
    "path": "/admin/data/upload",
    "detail": "Content-Type is not supported"
  }

2025-12-01T07:04:22Z ---- Admin - Upload combined sample ----
2025-12-01T07:04:22Z No tmp/sample_combined.csv; skipping
2025-12-01T07:04:22Z ---- Admin - Upload per-table samples ----
2025-12-01T07:04:22Z No per-table sample files; skipping
2025-12-01T07:04:22Z ---- Admin - Download combined ----
2025-12-01T07:04:22Z REQUEST: GET http://localhost:8080/admin/data/download?format=combined
RESPONSE (HTTP 200) (raw):
  table,fields...
  employees,Alex,Smith,1,,alex.smith1@example.com,2025-02-25,manager
  employees,Jordan,Brown,2,,jordan.brown2@example.com,2025-02-04,manager
  employees,Taylor,Johnson,3,,taylor.johnson3@example.com,2025-04-19,manager
  employees,Casey,Lee,4,,casey.lee4@example.com,2025-04-21,manager
  employees,Morgan,Davis,5,,morgan.davis5@example.com,2025-09-18,manager
  employees,Riley,Martinez,6,,riley.martinez6@example.com,2025-01-20,manager
  employees,Parker,Wilson,7,,parker.wilson7@example.com,2025-08-06,manager
  employees,Drew,Anderson,8,,drew.anderson8@example.com,2025-08-10,manager
  employees,Cameron,Thomas,9,,cameron.thomas9@example.com,2025-05-10,manager
  employees,Avery,Jackson,10,,avery.jackson10@example.com,2025-05-07,manager
  employees,Sam,Harris,1,1,sam.harris11@example.com,2025-01-18,teamlead
  employees,Jamie,King,2,2,jamie.king12@example.com,2024-11-18,teamlead
  employees,Robin,Green,3,3,robin.green13@example.com,2025-06-22,teamlead
  employees,Chris,Hall,4,4,chris.hall14@example.com,2025-04-23,teamlead
  employees,Dana,Scott,5,5,dana.scott15@example.com,2025-09-12,teamlead
  employees,Evan,Young,6,6,evan.young16@example.com,2024-11-11,teamlead
  employees,Frank,Wright,7,7,frank.wright17@example.com,2025-09-25,teamlead
  employees,Gaby,Wood,8,8,gaby.wood18@example.com,2025-08-08,teamlead
  employees,Hayden,Baker,9,9,hayden.baker19@example.com,2025-10-19,teamlead
  employees,Ira,Bell,10,10,ira.bell20@example.com,2025-06-10,teamlead
  employees,Jesse,Cox,1,1,jesse.cox21@example.com,2025-02-28,teamlead
  employees,Kris,Ward,2,2,kris.ward22@example.com,2025-01-09,teamlead
  employees,Lane,Price,3,3,lane.price23@example.com,2025-08-23,teamlead
  employees,Max,Stone,4,4,max.stone24@example.com,2024-12-11,teamlead
  employees,Noel,Gray,5,5,noel.gray25@example.com,2025-10-23,teamlead
  employees,Owen,Ross,6,6,owen.ross26@example.com,2025-01-25,teamlead
  employees,Quinn,Perry,7,7,quinn.perry27@example.com,2025-09-15,teamlead
  employees,Reese,Long,8,8,reese.long28@example.com,2025-07-25,teamlead
  employees,Shawn,Fox,9,9,shawn.fox29@example.com,2025-03-06,teamlead
  employees,Toby,Reed,10,10,toby.reed30@example.com,2025-06-25,teamlead
  employees,Uma,Lane,1,1,uma.lane31@example.com,2025-05-29,employee
  employees,Vera,Hale,2,2,vera.hale32@example.com,2025-05-15,employee
  employees,Wes,Neal,3,3,wes.neal33@example.com,2025-06-09,employee
  employees,Yara,Cruz,4,4,yara.cruz34@example.com,2025-03-21,employee
  employees,Zane,Lowe,5,5,zane.lowe35@example.com,2025-01-14,employee
  employees,Ivy,Hill,6,6,ivy.hill36@example.com,2025-03-26,employee
  employees,Bea,Lane,7,7,bea.lane37@example.com,2025-07-05,employee
  employees,Cal,Moss,8,8,cal.moss38@example.com,2024-12-08,employee
  employees,Dax,Cole,9,9,dax.cole39@example.com,2025-06-18,employee
  employees,Elsa,Moss,10,10,elsa.moss40@example.com,2025-04-17,employee
  employees,Finn,Gale,1,11,finn.gale41@example.com,2025-01-02,employee
  employees,Gus,Dale,2,12,gus.dale42@example.com,2024-12-08,employee
  employees,Hugo,Ford,3,13,hugo.ford43@example.com,2024-12-22,employee
  employees,Iris,North,4,14,iris.north44@example.com,2025-02-15,employee
  employees,Jude,Snow,5,15,jude.snow45@example.com,2025-01-06,employee
  employees,Kara,West,6,16,kara.west46@example.com,2025-02-24,employee
  employees,Lana,Moss,7,17,lana.moss47@example.com,2025-03-14,employee
  employees,Mia,Hart,8,18,mia.hart48@example.com,2025-03-24,employee
  employees,Nia,Starr,9,19,nia.starr49@example.com,2025-01-27,employee
  employees,Ola,Beck,10,20,ola.beck50@example.com,2024-12-31,employee
  employees,Paul,Cain,1,21,paul.cain51@example.com,2025-06-09,employee
  employees,Quin,Ray,2,22,quin.ray52@example.com,2025-09-01,employee
  employees,Rae,Lynn,3,23,rae.lynn53@example.com,2024-10-10,employee
  employees,Shae,Morn,4,24,shae.morn54@example.com,2025-05-01,employee
  employees,Tia,Vale,5,25,tia.vale55@example.com,2024-10-26,employee
  employees,Uli,Moss,6,26,uli.moss56@example.com,2024-12-05,employee
  employees,Val,Joy,7,27,val.joy57@example.com,2024-11-15,employee
  employees,Wyn,Price,8,28,wyn.price58@example.com,2025-01-13,employee
  employees,Xan,Hale,9,29,xan.hale59@example.com,2025-02-16,employee
  employees,Yol,Hart,10,30,yol.hart60@example.com,2024-12-31,employee
  employees,Zoe,Lane,1,1,zoe.lane61@example.com,2025-01-15,employee
  employees,Ana,Reed,2,2,ana.reed62@example.com,2024-11-22,employee
  employees,Ben,Holt,3,3,ben.holt63@example.com,2025-08-05,employee
  employees,Cia,Nash,4,4,cia.nash64@example.com,2025-06-11,employee
  employees,Dev,Roy,5,5,dev.roy65@example.com,2025-07-07,employee
  employees,Eli,Moss,6,6,eli.moss66@example.com,2025-05-21,employee
  employees,Fay,Dunn,7,7,fay.dunn67@example.com,2025-02-25,employee
  employees,Gia,Reed,8,8,gia.reed68@example.com,2025-07-07,employee
  employees,Hal,Moss,9,9,hal.moss69@example.com,2025-06-24,employee
  employees,Ian,Ford,10,10,ian.ford70@example.com,2024-12-01,employee
  employees,Joy,Finn,1,11,joy.finn71@example.com,2024-12-08,employee
  employees,Ken,Stern,2,12,ken.stern72@example.com,2024-12-07,employee
  employees,Lee,Voss,3,13,lee.voss73@example.com,2024-11-04,employee
  employees,Moe,Dale,4,14,moe.dale74@example.com,2025-09-01,employee
  employees,Ned,Finn,5,15,ned.finn75@example.com,2025-04-05,employee
  employees,Orr,Hale,6,16,orr.hale76@example.com,2024-10-07,employee
  employees,Pam,West,7,17,pam.west77@example.com,2025-07-22,employee
  employees,Que,Lee,8,18,que.lee78@example.com,2025-07-23,employee
  employees,Ron,Vale,9,19,ron.vale79@example.com,2024-11-18,employee
  employees,Sid,Shaw,10,20,sid.shaw80@example.com,2025-04-10,employee
  employees,Taj,Wynn,1,21,taj.wynn81@example.com,2025-01-15,employee
  employees,Una,Dune,2,22,una.dune82@example.com,2025-01-20,employee
  employees,Vic,Miles,3,23,vic.miles83@example.com,2025-07-18,employee
  employees,Will,Pace,4,24,will.pace84@example.com,2025-06-05,employee
  employees,Xia,Fu,5,25,xia.fu85@example.com,2025-06-24,employee
  employees,Yen,Tao,6,26,yen.tao86@example.com,2025-03-16,employee
  employees,Zed,Park,7,27,zed.park87@example.com,2025-07-22,employee
  employees,Ada,Bell,8,28,ada.bell88@example.com,2025-04-25,employee
  employees,Bo,Kent,9,29,bo.kent89@example.com,2024-10-14,employee
  employees,Cy,Pace,10,30,cy.pace90@example.com,2025-07-17,employee
  employees,Dee,Knox,1,1,dee.knox91@example.com,2024-12-13,employee
  employees,Eon,Rice,2,2,eon.rice92@example.com,2025-06-20,employee
  employees,Fia,West,3,3,fia.west93@example.com,2025-08-02,employee
  employees,Gio,Park,4,4,gio.park94@example.com,2025-01-11,employee
  employees,Hua,Lin,5,5,hua.lin95@example.com,2025-05-11,employee
  employees,Ina,Snow,6,6,ina.snow96@example.com,2024-12-29,employee
  employees,Jax,Cole,7,7,jax.cole97@example.com,2024-12-07,employee
  employees,Kip,Moss,8,8,kip.moss98@example.com,2025-07-13,employee
  employees,Lio,Frost,9,9,lio.frost99@example.com,2025-02-22,employee
  employees,Moe,Lake,10,10,moe.lake100@example.com,2025-03-04,employee
  recognition_types,ecard_with_points
  recognition_types,ecard
  recognition_types,award
  recognition_types,smoke_test_type
  recognitions,2,10,3,2025-11-26T12:00:00Z,Thanks for your hard work!,25,PENDING
  recognitions,1,94,56,2025-08-01T04:45:40.748641Z,Thanks for your contribution!,4,APPROVED
  recognitions,2,94,18,2025-02-19T04:45:40.748641Z,Thanks for your contribution!,8,APPROVED
